C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00504_sc0126_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00505_sc0126_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00506_sc0126_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00507_sc0126_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00508_sc0127_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00509_sc0127_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00510_sc0127_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00511_sc0127_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00512_sc0128_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00513_sc0128_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00514_sc0128_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00515_sc0128_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00516_sc0129_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00517_sc0129_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00518_sc0129_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00519_sc0129_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00520_sc0130_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00521_sc0130_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00522_sc0130_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00523_sc0130_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00524_sc0131_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00525_sc0131_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00526_sc0131_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00527_sc0131_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00528_sc0132_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00529_sc0132_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00530_sc0132_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00531_sc0132_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00532_sc0133_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00533_sc0133_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00534_sc0133_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00535_sc0133_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00536_sc0134_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00537_sc0134_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00538_sc0134_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00539_sc0134_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00540_sc0135_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00541_sc0135_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00542_sc0135_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00543_sc0135_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00544_sc0136_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00545_sc0136_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00546_sc0136_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00547_sc0136_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00548_sc0137_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00549_sc0137_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00550_sc0137_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00551_sc0137_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00552_sc0138_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00553_sc0138_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00554_sc0138_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00555_sc0138_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00556_sc0139_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00557_sc0139_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00558_sc0139_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00559_sc0139_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00560_sc0140_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00561_sc0140_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00562_sc0140_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00563_sc0140_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00564_sc0141_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00565_sc0141_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00566_sc0141_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00567_sc0141_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00568_sc0142_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00569_sc0142_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00570_sc0142_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00571_sc0142_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00572_sc0143_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00573_sc0143_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00574_sc0143_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00575_sc0143_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00576_sc0144_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00577_sc0144_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00578_sc0144_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00579_sc0144_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00580_sc0145_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00581_sc0145_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00582_sc0145_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00583_sc0145_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00584_sc0146_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00585_sc0146_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00586_sc0146_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00587_sc0146_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00588_sc0147_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00589_sc0147_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00590_sc0147_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00591_sc0147_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00592_sc0148_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00593_sc0148_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00594_sc0148_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00595_sc0148_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00596_sc0149_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00597_sc0149_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00598_sc0149_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00599_sc0149_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00600_sc0150_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00601_sc0150_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00602_sc0150_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00603_sc0150_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00604_sc0151_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00605_sc0151_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00606_sc0151_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00607_sc0151_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00608_sc0152_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00609_sc0152_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00610_sc0152_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00611_sc0152_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00612_sc0153_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00613_sc0153_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00614_sc0153_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00615_sc0153_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00616_sc0154_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00617_sc0154_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00618_sc0154_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00619_sc0154_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00620_sc0155_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00621_sc0155_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00622_sc0155_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00623_sc0155_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00624_sc0156_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00625_sc0156_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00626_sc0156_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00627_sc0156_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00628_sc0157_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00629_sc0157_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00630_sc0157_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00631_sc0157_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00632_sc0158_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00633_sc0158_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00634_sc0158_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00635_sc0158_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00636_sc0159_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00637_sc0159_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00638_sc0159_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00639_sc0159_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00640_sc0160_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00641_sc0160_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00642_sc0160_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00643_sc0160_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00644_sc0161_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00645_sc0161_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00646_sc0161_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00647_sc0161_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00648_sc0162_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00649_sc0162_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00650_sc0162_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00651_sc0162_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00652_sc0163_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00653_sc0163_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00654_sc0163_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00655_sc0163_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00656_sc0164_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00657_sc0164_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00658_sc0164_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00659_sc0164_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00660_sc0165_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00661_sc0165_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00662_sc0165_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00663_sc0165_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00664_sc0166_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00665_sc0166_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00666_sc0166_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00667_sc0166_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00668_sc0167_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00669_sc0167_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00670_sc0167_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00671_sc0167_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00672_sc0168_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00673_sc0168_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00674_sc0168_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00675_sc0168_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00676_sc0169_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00677_sc0169_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00678_sc0169_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00679_sc0169_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00680_sc0170_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00681_sc0170_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00682_sc0170_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00683_sc0170_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00684_sc0171_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00685_sc0171_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00686_sc0171_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00687_sc0171_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00688_sc0172_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00689_sc0172_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00690_sc0172_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00691_sc0172_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00692_sc0173_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00693_sc0173_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00694_sc0173_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00695_sc0173_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00696_sc0174_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00697_sc0174_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00698_sc0174_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00699_sc0174_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00700_sc0175_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00701_sc0175_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00702_sc0175_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00703_sc0175_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00704_sc0176_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00705_sc0176_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00706_sc0176_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00707_sc0176_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00708_sc0177_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00709_sc0177_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00710_sc0177_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00711_sc0177_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00712_sc0178_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00713_sc0178_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00714_sc0178_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00715_sc0178_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00716_sc0179_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00717_sc0179_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00718_sc0179_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00719_sc0179_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00720_sc0180_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00721_sc0180_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00722_sc0180_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00723_sc0180_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00724_sc0181_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00725_sc0181_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00726_sc0181_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00727_sc0181_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00728_sc0182_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00729_sc0182_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00730_sc0182_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00731_sc0182_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00732_sc0183_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00733_sc0183_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00734_sc0183_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00735_sc0183_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00736_sc0184_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00737_sc0184_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00738_sc0184_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00739_sc0184_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00740_sc0185_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00741_sc0185_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00742_sc0185_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00743_sc0185_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00744_sc0186_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00745_sc0186_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00746_sc0186_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00747_sc0186_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00748_sc0187_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00749_sc0187_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00750_sc0187_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00751_sc0187_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00752_sc0188_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00753_sc0188_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00754_sc0188_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00755_sc0188_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00756_sc0189_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00757_sc0189_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00758_sc0189_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00759_sc0189_az03.png
